Product_ID,Quantity,Product_List_Title,Unit_Price,Total_Cost,Discount_Rate
536,3,Product 53,120.43682132331526,8265.37454940804,0.2
523,6,Product 33,475.7249935818949,4047.8504787607,0.0
535,3,Product 6,146.40055601470172,5096.553818483975,0.05
546,6,Product 68,19.373193554270635,8194.281992877543,0.0
556,8,Product 89,193.22131303627867,8331.32924886882,0.2
549,8,Product 27,37.72697151189065,6894.375243656562,0.05
547,7,Product 83,193.9797749485852,4611.329101247279,0.15
542,1,Product 13,486.8076309770262,7623.669347238553,0.0
533,1,Product 54,455.0319594631582,6194.880826757808,0.0
529,8,Product 35,339.62446716236,5933.960843694132,0.0
521,1,Product 40,142.0608125232136,4697.420195618569,0.0
535,8,Product 60,426.6705205487488,5350.517195865819,0.0
555,4,Product 97,144.29507877767358,980.913486556204,0.0
524,9,Product 99,159.05737262177763,5943.900905880649,0.1
508,6,Product 70,277.8227995958245,6757.282871927786,0.15
546,9,Product 8,38.343780229108695,4743.788008955943,0.0
523,1,Product 88,380.7977818635983,5013.353792234297,0.05
510,4,Product 45,331.7974475135879,9438.36161081244,0.0
515,2,Product 95,379.5816472442196,7036.432792204224,0.1
549,9,Product 40,256.4677905033749,6980.821047923439,0.05
542,6,Product 84,184.944378545306,5034.828782162813,0.2
535,9,Product 63,160.81995752356536,7657.985051266169,0.0
548,2,Product 99,191.84533983076264,3755.9437915651183,0.1
520,1,Product 11,47.71993886183348,881.3191613109819,0.0
521,4,Product 57,256.4677905033749,6869.126171070717,0.2
531,9,Product 54,344.4824383994672,7743.24610741125,0.2
537,5,Product 71,345.86750277873176,6887.646511271185,0.05
534,8,Product 45,97.83409531224756,5671.2764325260505,0.0
542,3,Product 7,47.09286638179586,6154.682460834315,0.05
524,8,Product 84,373.5292002097704,7419.523116226637,0.05
528,8,Product 8,202.01109286213276,3869.92128893702,0.1
544,1,Product 80,38.465056519371394,4107.639467733516,0.15
516,8,Product 86,256.4677905033749,3135.9144573870635,0.1
546,7,Product 26,476.87935833122793,5096.553818483975,0.15
526,3,Product 55,278.7253898668457,6016.129646141524,0.05
531,3,Product 56,497.8592436544529,4293.659511892614,0.15
525,6,Product 90,343.01396304020284,1607.5392082791188,0.2
529,6,Product 7,323.83326066616354,4028.93899493158,0.15
538,6,Product 77,256.4677905033749,3887.663671868953,0.1
511,3,Product 8,222.07984108263997,9349.77168594007,0.0
545,3,Product 61,256.4677905033749,2167.170460122895,0.0
536,4,Product 31,42.34482362871837,5852.379462596614,0.05
546,5,Product 60,473.7636914436987,2226.899238564938,0.15
525,8,Product 6,139.3903724999222,5096.553818483975,0.2
533,7,Product 7,361.0345848594685,3854.4774449147,0.05
550,4,Product 76,163.26121471307349,4446.708505624851,0.05
501,9,Product 70,352.82338911483964,3876.6737049585863,0.05
553,6,Product 23,110.29325343806914,8853.637048945504,0.2
522,9,Product 2,383.5282860054704,5096.553818483975,0.2
512,1,Product 9,294.99492356470483,2925.695550750819,0.0
552,9,Product 1,239.86253341331357,5982.612282685112,0.2
560,7,Product 82,334.89312398367696,4253.975325986898,0.1
519,7,Product 63,389.9196136975364,6625.079861479777,0.05
516,8,Product 96,340.2571619914079,1274.9617933079762,0.1
560,2,Product 17,388.83951822014905,597.7027113890742,0.05
556,7,Product 42,474.0744268831744,6089.346099339957,0.05
535,5,Product 93,319.87174892090985,5096.553818483975,0.2
502,9,Product 38,276.68444339571187,6520.260197772526,0.05
522,1,Product 6,181.7550618002193,1261.7741897150763,0.1
503,1,Product 99,451.4708388883293,9486.723453533194,0.1
524,5,Product 12,256.4677905033749,3481.841726892759,0.05
520,8,Product 33,146.147860283959,1983.9143253406933,0.0
556,8,Product 10,391.76026733393553,9919.561370360172,0.05
508,1,Product 19,348.5331485099032,1829.8800788567476,0.0
515,6,Product 92,275.0434518806596,7684.411018513126,0.05
514,1,Product 52,199.94791467326704,5096.553818483975,0.15
506,4,Product 73,249.36286000335363,6140.916003462796,0.0
521,9,Product 50,36.77086580047643,5098.195438839339,0.0
544,5,Product 72,256.4677905033749,2750.777942018873,0.1
530,4,Product 18,316.18830880742945,1962.04909459085,0.15
547,2,Product 78,460.0289517512503,5018.163822309079,0.15
502,7,Product 11,316.0608835761205,1421.173874171535,0.0
531,4,Product 78,341.2528811457483,8545.42863207505,0.2
526,8,Product 37,322.4672409790084,5857.235884178425,0.1
560,4,Product 25,78.75901391482235,1318.255321104963,0.2
554,2,Product 92,167.36945479161722,6072.927223694795,0.15
515,2,Product 49,441.2768015815277,5262.118623944429,0.15
506,6,Product 20,328.167939042672,622.5259630004916,0.0
522,6,Product 20,206.9247279464577,5968.137572080779,0.15
510,5,Product 74,400.3738846237724,8151.60712834987,0.05
521,6,Product 78,356.78346163108847,5096.553818483975,0.15
538,9,Product 23,64.38906840774428,1802.91063745106,0.05
535,5,Product 59,280.72547402986567,5893.409520345019,0.0
521,7,Product 11,118.95703932660344,2304.3932963468287,0.0
532,3,Product 18,428.35461163528686,8109.3166538319665,0.05
557,1,Product 47,498.6465709527653,3237.7529966155303,0.2
552,3,Product 72,381.08200149587503,4596.7217630198,0.05
529,9,Product 81,17.404235265092765,1696.5743656039035,0.05
523,5,Product 52,425.22008597997313,6055.864207405013,0.15
516,4,Product 41,480.7072180014679,5980.145120760652,0.1
537,4,Product 39,210.61191519033895,6536.436390188143,0.2
506,6,Product 41,333.8969845811869,2221.2411509757867,0.0
527,8,Product 1,446.20535129172544,6279.035250073831,0.2
549,5,Product 27,265.4350633505281,6308.904306643778,0.0
551,6,Product 47,158.43614376381032,8151.585408936801,0.15
510,8,Product 1,436.9928767535186,2032.98990468964,0.15
510,3,Product 59,183.66822490859687,6382.1409859754485,0.0
539,5,Product 62,139.6711631934251,985.9269533937776,0.05
507,3,Product 98,61.64267687282456,1402.1701146695768,0.1
502,2,Product 21,395.2407696079184,3114.7722198515785,0.05
528,6,Product 35,97.88444504172809,6916.832430696043,0.15
542,7,Product 73,118.21786365187435,3869.328947358287,0.05
557,3,Product 67,482.8575310326912,9801.939773455848,0.0
526,1,Product 3,225.2131946123615,1317.3054918129606,0.2
526,3,Product 86,103.88054341006465,6321.560437596849,0.0
525,4,Product 70,384.57595675699713,3491.7252235945093,0.0
530,9,Product 50,36.140518524559866,7443.268284873524,0.0
538,4,Product 73,102.38489681713304,3653.729294990532,0.1
518,1,Product 28,256.4677905033749,4699.317498845673,0.15
537,7,Product 16,264.1634872464916,5989.166977385305,0.0
536,9,Product 36,447.3535314683725,1989.720700509654,0.2
540,8,Product 7,45.17014505099139,4812.9041563971405,0.05
558,6,Product 16,148.42307232669762,5096.553818483975,0.15
547,9,Product 53,488.7334076750823,629.9829402264705,0.2
530,4,Product 46,256.4677905033749,9670.375874488798,0.15
512,4,Product 2,439.9603228606961,3739.106428637804,0.15
534,3,Product 9,495.4327869622253,5695.824321862031,0.0
523,3,Product 73,97.83524983481712,1293.4866894601782,0.1
505,5,Product 58,110.6131399663319,9377.113868157694,0.1
544,9,Product 17,423.2298222160628,4313.886901345911,0.0
544,9,Product 67,446.5192121417419,7437.106318693867,0.2
536,3,Product 6,130.9436959089321,5096.553818483975,0.2
525,9,Product 92,14.889600562640194,9568.376324158702,0.1
511,5,Product 65,154.69772401019807,4662.696825859272,0.0
544,4,Product 44,308.7517383247818,2478.996205080921,0.05
506,1,Product 3,256.4677905033749,7422.234700247725,0.0
524,7,Product 30,250.6369073977509,4192.900304827193,0.0
550,6,Product 37,17.543496928741153,6256.971189074742,0.2
545,9,Product 98,327.6758236515268,1862.9598416711904,0.1
528,7,Product 14,467.02814898505306,6787.428558582983,0.1
530,1,Product 20,401.1636666325015,2387.123480525355,0.05
529,2,Product 37,256.4677905033749,831.6597502341262,0.0
538,9,Product 16,394.03174302686585,4402.493694996312,0.2
519,9,Product 52,20.73753109975439,1308.0356621477904,0.1
544,7,Product 46,483.7542949016498,9794.370477040138,0.15
551,7,Product 80,439.18271092335794,8332.479417243216,0.1
525,9,Product 37,311.9872381036048,7170.02081408103,0.0
542,2,Product 74,256.4677905033749,2421.792517002935,0.0
531,5,Product 85,256.4677905033749,8025.816350615923,0.0
552,7,Product 60,256.4677905033749,8472.213752312837,0.0
547,6,Product 59,164.6573984440415,4765.868295336196,0.15
538,3,Product 76,433.5722909654984,5096.553818483975,0.2
510,5,Product 1,314.0321546754656,3163.180149238419,0.0
504,3,Product 47,256.4677905033749,4089.472530408273,0.0
532,4,Product 95,11.871762102705723,1858.5106653244009,0.15
541,3,Product 31,153.26772410197464,5874.577030826247,0.2
530,5,Product 95,480.4664461586692,9843.888461879798,0.1
514,9,Product 77,285.4156692572598,882.451028587705,0.1
516,9,Product 21,404.20237479159294,4351.516838821972,0.0
504,2,Product 32,221.84965093764015,1175.978949340143,0.1
560,3,Product 93,256.4677905033749,2365.982550784165,0.2
506,2,Product 4,312.22396784774514,654.3127104898101,0.15
541,3,Product 25,448.71958368505295,1482.6240911745922,0.0
532,9,Product 60,169.39461567128524,9494.184324576288,0.1
549,4,Product 13,262.35277325776434,1765.4942792979723,0.0
550,5,Product 35,476.1973782143273,5096.553818483975,0.15
515,9,Product 13,198.9428203315333,9017.459255455597,0.15
523,6,Product 56,313.56783801778863,4234.8977301931445,0.2
554,4,Product 99,182.94966669165476,2337.635758086584,0.2
504,2,Product 74,174.2867345383649,2156.8880375592453,0.05
519,1,Product 44,211.85946656670995,1644.2497299673716,0.15
501,5,Product 3,137.5159330127624,9879.693506505686,0.0
532,3,Product 66,327.4305485353589,5179.406172156327,0.0
517,5,Product 22,190.2151340005149,2148.212478372709,0.15
542,9,Product 61,334.2253013159297,2182.9584706149426,0.15
501,8,Product 2,237.4066281322169,2727.043200109389,0.0
553,8,Product 61,204.83006549090655,8580.458016143602,0.1
558,8,Product 6,222.03727664965527,6170.651560193233,0.1
532,9,Product 42,207.4079084899922,4855.098529248661,0.0
534,6,Product 89,315.5879013622304,2903.7502387424056,0.2
537,5,Product 89,122.90416443750144,873.059435295697,0.0
539,1,Product 22,132.9375923886402,6901.469533565044,0.1
544,9,Product 26,461.2873153373222,2699.014530770332,0.05
513,9,Product 75,94.13001477567028,9379.93419713886,0.2
546,6,Product 21,191.2084954337165,8361.753996603446,0.15
526,7,Product 47,40.57309361315585,5096.553818483975,0.05
528,2,Product 80,485.425983765768,4548.151760546192,0.0
503,1,Product 82,330.6275826914327,728.0479260264442,0.1
546,5,Product 81,398.6400082584023,8352.23520481891,0.1
533,4,Product 24,314.9481996624506,1481.01758431296,0.1
533,8,Product 95,295.7634940957778,2496.0183326673423,0.0
532,6,Product 46,440.80102857461134,5799.799918770696,0.1
546,2,Product 98,319.15167721229005,5548.8216847984,0.15
550,2,Product 88,450.29469629067125,3762.17367068762,0.0
557,6,Product 91,420.6959377444349,6857.580784286234,0.0
560,5,Product 55,353.55840126456206,2577.7819446121225,0.15
549,9,Product 71,217.08830653666848,6875.384992316773,0.05
516,3,Product 71,307.29854511154383,6925.430144790879,0.15
501,3,Product 68,277.7508548781452,8264.400466025749,0.05
506,9,Product 15,56.74564588347321,5080.254939738498,0.15
532,5,Product 75,351.11651111758334,2594.632574440118,0.2
534,9,Product 78,242.22139785689032,6086.00440258147,0.05
547,9,Product 5,394.04232281721255,2684.940662650785,0.05
509,1,Product 98,24.71274261140248,561.4113990022503,0.0
522,7,Product 96,31.510971895072508,8299.319664341838,0.2
547,2,Product 60,256.4677905033749,698.8741193539661,0.1
552,3,Product 42,237.85466358794952,727.4895200695931,0.0
508,4,Product 37,290.577544112191,4981.528456425172,0.2
546,2,Product 83,263.8006585791637,7302.474745800372,0.0
502,2,Product 93,420.1886176370196,3495.9555610281163,0.2
538,1,Product 97,137.1924601447741,5877.175036434299,0.2
523,3,Product 74,234.27280652805405,5096.553818483975,0.15
547,7,Product 78,359.8858344552821,1159.2438160897425,0.0
529,4,Product 64,113.701590299232,5096.553818483975,0.0
543,3,Product 18,53.41630984514274,5096.553818483975,0.2
514,9,Product 89,339.7071176130591,6956.515232753864,0.1
542,7,Product 13,46.31165706168487,5096.553818483975,0.2
511,7,Product 17,128.5277141153157,5096.553818483975,0.05
543,4,Product 15,208.2184189311961,9009.054470532858,0.15
556,8,Product 80,42.6167166779692,3315.0951180481006,0.1
511,7,Product 92,256.2893088887639,4109.801250171249,0.0
552,4,Product 37,483.3632775130519,5096.553818483975,0.0
534,3,Product 11,51.43703526764655,5096.553818483975,0.1
536,8,Product 53,446.300663437471,4119.042527723012,0.1
544,4,Product 82,256.4677905033749,2182.281426274253,0.1
535,6,Product 75,427.7482364105255,5096.553818483975,0.0
524,1,Product 78,101.98397878920352,8471.892776672148,0.0
504,3,Product 48,142.69510073811657,3286.8575036895936,0.0
511,6,Product 29,396.753495676646,7155.80921574729,0.05
534,1,Product 1,36.62269706322287,5923.335459975025,0.1
528,6,Product 14,367.3789491031182,560.6009123626114,0.0
510,1,Product 76,222.8576263132388,6806.332511100889,0.0
525,8,Product 11,471.934916356115,5096.553818483975,0.1
502,9,Product 59,444.185783303472,1765.2301938414723,0.0
508,8,Product 84,457.75633749789705,8792.164504873814,0.1
515,6,Product 79,67.60013707360778,8290.641269528669,0.05
518,6,Product 35,256.4677905033749,4678.628577281432,0.15
526,6,Product 73,134.1034679261304,6663.271168514167,0.2
507,5,Product 22,439.9017220350909,1253.1627039963216,0.0
522,7,Product 16,356.41847885330094,9307.67592771227,0.1
548,8,Product 67,256.4677905033749,3423.8236002849167,0.1
543,6,Product 90,307.79881471686974,5786.414054813809,0.0
549,9,Product 78,442.45433961845015,1056.3704002030718,0.2
549,6,Product 40,376.61011690393474,9900.300667151065,0.15
508,5,Product 51,414.45367542073456,3317.8185804923846,0.2
506,6,Product 40,198.3339688768261,5096.553818483975,0.0
547,9,Product 28,17.199760440927385,5096.553818483975,0.2
541,4,Product 12,42.95539784401025,1671.195903339995,0.2
519,8,Product 66,251.50364637924883,1128.5692939271844,0.0
539,6,Product 5,56.50978904261816,5426.336042324472,0.1
507,3,Product 93,292.7900671587772,2031.5787137636644,0.2
539,1,Product 93,256.4677905033749,5343.613090729348,0.2
506,8,Product 90,214.9835934101173,3071.117448826774,0.15
507,3,Product 99,475.8786267883556,3268.8786781910417,0.15
508,6,Product 38,446.1691573240472,3750.022398204144,0.05
508,2,Product 22,186.6091452993282,6597.285409613636,0.2
506,3,Product 34,292.5841754403006,1705.9719306722404,0.05
502,5,Product 6,430.8202178723958,9653.059501006112,0.2
532,1,Product 78,407.33050469388,6483.296217129723,0.0
537,2,Product 45,256.4677905033749,5096.553818483975,0.1
528,4,Product 12,330.7788365643177,4570.350086563557,0.0
531,2,Product 74,256.4677905033749,8690.928249752793,0.0
513,7,Product 46,152.347207778996,2310.7934142072727,0.05
501,7,Product 73,275.462872491106,9126.176181505793,0.05
529,4,Product 76,10.663276600579396,5096.553818483975,0.2
533,6,Product 55,103.15274839402652,5096.553818483975,0.0
520,5,Product 48,189.18356664807197,9091.417862441644,0.1
545,4,Product 52,263.1822087608712,4425.138913473335,0.2
515,1,Product 60,405.5062133087925,8906.12361811204,0.0
521,3,Product 62,480.85087199512407,4474.700567094169,0.05
503,5,Product 31,60.258301665959,4708.820210207385,0.15
501,8,Product 10,418.0868846262528,5096.553818483975,0.0
505,2,Product 24,410.3927895876368,2647.7511746003456,0.0
550,5,Product 74,141.02699365019524,1477.004625496029,0.2
514,1,Product 50,73.54269932987532,6085.920479906411,0.15
560,7,Product 92,293.3662157159767,6803.474142177796,0.0
555,6,Product 45,487.9181354047446,1368.5089222628126,0.15
556,7,Product 61,64.64098403742543,8113.734874118059,0.1
541,3,Product 20,235.235786497304,7463.50101861492,0.15
553,3,Product 69,209.6960852058911,5103.110953260103,0.05
512,7,Product 35,496.6949575572524,9359.271344983465,0.05
506,5,Product 28,135.66689989821532,4551.747598797681,0.15
550,6,Product 34,425.7284357543571,3785.157934899037,0.05
537,2,Product 14,256.4677905033749,2631.0263091084994,0.1
501,8,Product 79,150.94003723140233,4223.150347967136,0.1
505,6,Product 81,45.43507287638992,1868.748467125396,0.05
550,2,Product 4,145.39636314826828,9889.99944265307,0.2
551,4,Product 82,381.8003643410893,6920.317788488699,0.1
512,3,Product 94,278.9407458879044,5096.553818483975,0.05
532,3,Product 96,256.4677905033749,9324.165723532871,0.2
514,8,Product 53,319.3952713970044,9708.5572166997,0.0
514,2,Product 5,367.2007202113501,9301.406080583756,0.1
517,3,Product 38,310.5129255948157,5980.37141245648,0.15
508,8,Product 97,16.735321465559174,4362.610104914987,0.05
554,1,Product 18,407.4506472674008,4322.859463343461,0.2
533,1,Product 82,371.57952274347247,3573.5389186121697,0.05
525,3,Product 88,180.5668406524612,7209.33854427499,0.05
553,7,Product 80,300.491688448974,5096.553818483975,0.0
558,1,Product 37,14.09820411965998,8813.769376900946,0.15
560,2,Product 96,406.03525290451887,6016.641303265707,0.1
505,1,Product 74,453.9826596358176,3930.2099002398536,0.15
543,3,Product 10,136.76870465616605,3311.354279647853,0.15
514,1,Product 96,170.10384559472,7437.3673005309265,0.1
522,7,Product 36,82.01172769822274,4406.376144384185,0.0
511,8,Product 61,213.72980072642773,6918.797570967194,0.1
531,3,Product 15,399.31261680046686,3411.402946406793,0.2
547,4,Product 42,308.903634368948,6926.595620445742,0.0
559,4,Product 15,349.87284816215964,5547.293174333853,0.15
555,2,Product 89,404.162889241962,2218.473063099534,0.0
525,5,Product 52,64.1116130714403,4325.685349448322,0.2
554,5,Product 25,296.0486624519147,2022.1432092768096,0.1
541,9,Product 78,290.15553174043686,1917.8699625440024,0.2
513,3,Product 45,414.1241863000337,9597.500639589583,0.05
558,8,Product 13,120.80141231233924,3430.448674150098,0.1
552,1,Product 92,217.4342206350668,5856.982750026322,0.2
527,2,Product 62,256.5111358821198,3933.3359011382704,0.0
524,9,Product 10,413.0420492482564,9538.725843799371,0.0
503,6,Product 34,486.9574833907624,5096.553818483975,0.05
518,2,Product 5,13.84237947823924,7481.795550251495,0.0
541,8,Product 28,106.36025662694976,5096.553818483975,0.2
546,3,Product 15,175.2312220272185,2038.2685630060305,0.2
557,6,Product 77,47.66241688532012,1281.587080632088,0.0
525,5,Product 78,488.24677340681467,6945.74969878006,0.15
540,5,Product 76,233.03427594949164,1763.5930896196237,0.05
526,9,Product 97,256.4677905033749,7809.764493779448,0.1
502,4,Product 97,167.53289361146216,5096.553818483975,0.05
533,5,Product 46,47.35721680704659,5693.608979685237,0.0
557,1,Product 56,490.7843392904168,5096.553818483975,0.1
539,2,Product 59,48.44334999539073,5096.553818483975,0.2
548,1,Product 33,256.4677905033749,5096.553818483975,0.1
547,4,Product 54,111.06353577971478,4791.525021823716,0.0
552,5,Product 16,356.6245300161346,1190.9820038973498,0.0
535,1,Product 25,355.2316697334482,4561.121313857546,0.05
527,1,Product 44,371.9743438560175,9214.046632487967,0.0
550,3,Product 47,302.6060999352479,4140.545976498891,0.0
536,1,Product 63,282.87043715432696,3647.846077995012,0.1
553,4,Product 91,430.7944968812414,5096.553818483975,0.1
501,9,Product 7,40.63788491399441,7129.411462299116,0.15
517,7,Product 55,256.4677905033749,2254.008344800008,0.1
506,3,Product 42,212.68491071013128,4179.563920765483,0.15
540,2,Product 57,155.31435698090604,1299.212791464137,0.2
555,6,Product 3,299.6538485966731,5791.884876112834,0.15
