Product_ID,Quantity,Product_List_Title,Unit_Price,Total_Cost,Discount_Rate
508,6,Product 36,110.11502786549543,1593.8886947544108,0.0
519,7,Product 89,226.84730225922533,2917.572650373472,0.0
512,7,Product 90,192.830083026968,8139.572867346899,0.0
508,7,Product 35,247.1547904080761,7359.62760993596,0.0
553,8,Product 10,124.75965175390373,3499.844936870212,0.2
526,3,Product 49,25.26305546876162,5951.725571932415,0.2
536,3,Product 63,10.976146257344432,5232.2344637064025,0.0
511,7,Product 82,256.4677905033749,987.291565321548,0.05
547,2,Product 16,14.076771691324089,2956.620115780448,0.0
523,4,Product 9,332.93225096479387,7482.739268803322,0.0
539,6,Product 72,145.7361369197296,5096.553818483975,0.1
506,9,Product 7,341.7009836684503,1526.4233140758677,0.1
532,2,Product 11,186.4247282914794,1967.6759380467952,0.05
545,5,Product 61,321.6107601450883,9966.999933586882,0.15
542,9,Product 94,297.91707684360694,7597.243537725774,0.15
514,5,Product 42,307.35500821466815,7102.054633758953,0.2
543,6,Product 89,368.87651403860576,2896.9633071620274,0.0
520,4,Product 49,158.9318310049634,3589.506364624008,0.05
548,7,Product 54,350.0352993499768,2720.5375243490703,0.15
520,8,Product 89,70.94051551025001,9326.874813511027,0.05
525,7,Product 35,43.54477247345325,5096.553818483975,0.0
502,6,Product 57,256.4677905033749,8407.453626779452,0.1
538,4,Product 70,473.8995271724638,4576.092508375326,0.0
534,4,Product 94,190.6665137237497,4279.724178665558,0.2
529,1,Product 81,386.10813797378,789.4050199351211,0.0
521,4,Product 88,371.3387820276319,4481.44499271231,0.2
554,1,Product 95,429.70323963648417,607.3740975957135,0.05
558,5,Product 15,331.7492261168593,4467.83646026145,0.2
549,8,Product 71,82.16502614052456,4581.896951873905,0.0
538,3,Product 49,256.4677905033749,9634.177083454066,0.2
536,8,Product 17,403.7334531366756,5981.325317967978,0.0
554,4,Product 4,87.06387200806053,3676.811200393112,0.1
502,3,Product 7,185.32890121563892,7545.5937924424015,0.1
514,4,Product 92,221.68927452130796,9784.159359381249,0.0
533,1,Product 18,445.1779125776776,5096.553818483975,0.15
526,3,Product 36,485.6315072507746,3249.675455385136,0.0
509,3,Product 46,237.47687467222025,7942.9608204680435,0.0
533,4,Product 76,246.6894518038561,7046.3327106081815,0.05
559,8,Product 81,132.01428069345403,2113.927195581044,0.15
508,3,Product 36,256.5349115502546,2364.3343087085736,0.05
544,9,Product 7,90.98940017004914,895.0001185426408,0.2
537,7,Product 62,43.493068151879726,3324.2284406726017,0.1
533,9,Product 29,72.6547325989846,5096.553818483975,0.05
549,3,Product 7,172.90351700286888,8347.614503208712,0.2
504,8,Product 50,256.4677905033749,3083.9867507713825,0.1
503,5,Product 54,315.6341115833645,9588.844121948823,0.05
503,7,Product 78,350.3740698579266,2252.360985068892,0.1
535,2,Product 4,256.4677905033749,5096.553818483975,0.0
539,6,Product 66,369.8775267170398,7239.669214022761,0.05
539,7,Product 10,334.59266573352335,8179.854519490064,0.0
519,3,Product 83,105.53784795114171,5096.553818483975,0.0
555,2,Product 10,498.6193534124457,9425.901595739077,0.05
553,4,Product 89,156.90225850696558,3462.8546397553896,0.05
545,4,Product 80,157.51257813881338,5714.291614654698,0.1
512,9,Product 63,256.4677905033749,653.9037747249386,0.2
550,7,Product 30,373.042987514515,8078.456501808033,0.0
511,7,Product 34,107.61548469808602,1560.133499593851,0.15
511,5,Product 75,167.61829493317882,2486.064050215037,0.15
555,6,Product 44,376.70833134135336,4550.784389615414,0.2
536,7,Product 4,299.4125386573725,9416.03294299474,0.2
503,9,Product 79,30.78692612137693,4472.375487546597,0.2
518,2,Product 19,298.8324548475016,5096.553818483975,0.15
530,4,Product 88,260.4532782262426,2236.9589087537624,0.2
507,4,Product 63,392.3843005497804,9387.10287851121,0.15
520,3,Product 22,97.88869418598313,8727.96468108943,0.1
545,7,Product 21,225.4728383888752,2217.458930342605,0.0
501,8,Product 22,449.7092742375567,5214.272608057732,0.0
531,4,Product 5,486.8082998564431,5383.906704236967,0.0
543,5,Product 45,154.6923420834922,7387.5577248416275,0.2
509,2,Product 97,498.1172600144016,8500.57107817862,0.05
513,9,Product 42,143.2535593150399,6241.413537290326,0.2
531,8,Product 79,190.5399707591237,6672.986444260846,0.05
559,2,Product 46,359.39256481081617,1390.8769994416566,0.1
550,2,Product 25,109.28999072631817,6440.636614567312,0.2
512,6,Product 5,10.005701030129408,9193.076958913613,0.0
537,6,Product 13,449.98040160925626,5642.066053945942,0.15
556,7,Product 12,482.398424080153,3000.8497919211063,0.2
544,5,Product 17,428.9647987937682,7449.1204171796,0.0
533,3,Product 64,151.70184868501542,6888.818995399667,0.0
554,9,Product 3,464.2842081406294,2782.8416727784843,0.2
555,8,Product 84,343.2548238690166,1069.4613581824287,0.2
516,5,Product 96,256.4677905033749,8409.811846598244,0.1
551,4,Product 81,255.30589135450472,4866.048543529419,0.0
530,9,Product 42,256.4677905033749,4974.122398129968,0.1
533,8,Product 36,423.98696040006223,1233.2815371514455,0.05
504,4,Product 53,395.8196431086431,7424.922400998994,0.0
510,2,Product 42,412.69716382682606,5930.272670087967,0.1
529,2,Product 58,65.51871731645745,4942.971518606332,0.0
546,2,Product 41,29.099867123953903,1431.07300541704,0.1
552,5,Product 42,256.4677905033749,8428.432007428462,0.05
540,2,Product 23,137.17547375628425,7519.23343276381,0.05
509,7,Product 56,245.6361718354744,4119.417099849799,0.2
527,8,Product 14,79.99256275902262,6751.971071536675,0.1
551,3,Product 45,172.4667025429249,5273.059228080576,0.1
502,2,Product 49,257.7607351767598,2273.0794280779846,0.0
512,1,Product 52,382.9085172228837,880.5616309815975,0.0
519,6,Product 27,234.880853132442,9052.509056419667,0.1
524,9,Product 32,228.31540298352652,6741.789733224019,0.05
538,8,Product 61,78.99344495741128,1028.252455964376,0.1
518,7,Product 23,484.20311798208536,5935.16815536096,0.0
512,9,Product 54,148.41458454874305,6312.394690980604,0.15
550,9,Product 39,300.8448583356051,6757.817567906711,0.15
508,2,Product 58,209.9943285246821,5096.553818483975,0.1
509,3,Product 62,374.0119318972901,7423.391517281151,0.15
556,1,Product 53,200.0347840592963,8783.174082164802,0.0
538,2,Product 32,25.554445032764423,7912.020161088519,0.05
554,5,Product 38,447.01735095726,2594.7905026386475,0.0
508,1,Product 77,287.4285387002847,5151.61872230431,0.15
513,5,Product 30,317.92896374114764,8230.37176536116,0.1
559,9,Product 5,59.67271980104798,9929.527057133751,0.2
539,5,Product 68,129.26437477707992,5096.553818483975,0.1
505,3,Product 36,177.53358627169027,8805.919674302266,0.2
506,6,Product 65,256.4677905033749,1150.2792993771595,0.0
539,6,Product 96,338.8671619560474,8236.674403053232,0.0
549,5,Product 33,293.61530971085085,959.4457549634184,0.1
503,2,Product 26,376.2477592323801,1929.486574556976,0.0
539,5,Product 22,403.7065442154735,7881.968213691684,0.1
538,8,Product 92,405.4130905331569,5096.553818483975,0.0
543,4,Product 67,303.53184770368694,7770.951956651386,0.05
550,3,Product 38,108.13818875513668,6137.883135694876,0.05
542,1,Product 60,256.4677905033749,8841.31837202234,0.0
553,5,Product 18,49.76309748275718,5096.553818483975,0.2
501,6,Product 69,222.57053559249948,2572.971578245636,0.15
559,5,Product 20,14.86267235263946,7864.818492432018,0.2
521,9,Product 21,109.1045484570221,5769.526735489489,0.15
522,4,Product 86,122.14897661691452,3824.4096089217833,0.15
530,9,Product 32,351.632597135722,8431.998454096836,0.05
543,8,Product 1,35.39954156866722,1038.4641055754364,0.1
557,7,Product 85,369.0225347892374,5096.553818483975,0.0
553,4,Product 65,273.7826521952996,8399.424164566124,0.1
547,5,Product 9,320.02882058681445,7627.524757419002,0.1
523,4,Product 72,264.4200396823005,7166.513601833944,0.0
544,3,Product 71,302.45741967500214,7933.0452160214845,0.0
512,8,Product 85,18.304355795894686,8557.037732648485,0.2
558,8,Product 76,256.4677905033749,5096.553818483975,0.0
524,1,Product 85,357.2951710622856,1681.2854935932685,0.05
552,3,Product 39,370.9022618840484,7077.365908466934,0.1
528,7,Product 53,256.4677905033749,5640.581336349025,0.15
530,6,Product 9,82.17849169669547,1638.9653879907648,0.1
507,9,Product 98,47.7161179966283,6248.3504261351145,0.1
546,8,Product 57,131.70796828417167,500.291829031133,0.2
545,6,Product 60,432.6938308630977,8771.540326845674,0.0
503,3,Product 53,150.83070226813408,3169.972626585447,0.0
547,3,Product 3,402.0017060642039,2505.6964543013555,0.05
512,3,Product 70,35.47478246907667,3870.902627660045,0.15
504,8,Product 9,256.4677905033749,8128.612874500045,0.15
511,8,Product 97,459.5680631346752,3080.5152221065114,0.1
525,5,Product 20,15.59481189249608,5723.75134637395,0.0
534,9,Product 18,222.45556838998104,764.5962878002068,0.0
524,2,Product 47,12.603603077489511,882.7124283909855,0.0
525,2,Product 49,373.7040617275527,1755.7067486617816,0.2
512,3,Product 69,59.47927234070293,6170.97962242514,0.2
550,7,Product 92,113.5035974217362,6296.025259344229,0.1
526,5,Product 95,191.0913577191189,8372.202608123749,0.0
504,2,Product 16,40.71791459471427,9714.301990779311,0.15
560,1,Product 92,130.83578113923207,2046.514397459179,0.2
559,2,Product 89,55.11282318041296,2498.02628471504,0.2
560,7,Product 97,165.61752967794718,3147.1090995928457,0.0
503,6,Product 44,387.8501797674245,6935.661676668798,0.1
503,4,Product 35,301.614520703784,5096.553818483975,0.15
545,3,Product 88,256.4677905033749,5137.687915452733,0.15
545,8,Product 63,255.2957498658067,2061.852526249348,0.2
555,5,Product 48,463.8350935315732,3832.781538682648,0.15
525,6,Product 40,294.2435289880328,3871.527993122264,0.05
535,5,Product 58,336.5288526533212,5118.239609541779,0.05
502,6,Product 61,490.77714001352433,2138.97683099044,0.1
519,8,Product 32,442.02839980331896,8218.50129991963,0.0
526,5,Product 58,256.4677905033749,8574.613639780451,0.2
533,4,Product 6,61.62881190291967,9130.128242854064,0.2
548,5,Product 32,314.9826843673384,565.3406410866685,0.05
509,2,Product 68,43.07624787507275,6764.518139778977,0.05
518,6,Product 68,387.37752376097706,9498.033897552354,0.15
515,8,Product 88,28.409834295464616,8524.326136357131,0.1
512,5,Product 83,255.1761286456247,7074.480253877576,0.05
540,7,Product 7,256.4677905033749,3617.705086577314,0.05
505,1,Product 1,340.0862545627048,6063.082996789819,0.1
521,8,Product 43,210.7388161542364,1418.125925733647,0.2
536,8,Product 6,18.88078011240757,5096.553818483975,0.0
527,1,Product 33,403.29375305293553,5380.224624545396,0.05
520,2,Product 18,15.956818023919537,4380.328023380584,0.1
551,7,Product 85,220.18272338077068,4261.403648861524,0.0
515,6,Product 29,256.4677905033749,2180.521032827847,0.2
544,9,Product 77,434.3868604697288,5965.912144726436,0.1
501,8,Product 55,207.7644911571797,5096.553818483975,0.2
545,6,Product 6,472.92076680370906,2649.5880850302688,0.2
514,8,Product 4,325.96797597093376,2756.0462891464463,0.0
557,1,Product 71,208.10197615488585,5096.553818483975,0.15
511,3,Product 29,315.08896146334246,3213.4468913413093,0.0
513,4,Product 36,222.40139405026085,1265.8463491112166,0.0
513,5,Product 82,141.73822204727483,9224.776649774802,0.0
512,6,Product 89,142.4927103284175,8528.648089212329,0.15
533,9,Product 40,265.51522297352125,2966.8729700289327,0.05
534,5,Product 42,35.65395989186148,2121.729451468562,0.15
537,4,Product 10,32.95743517852553,8344.254039826337,0.1
553,5,Product 3,256.4677905033749,1087.180376547615,0.0
513,5,Product 60,397.8635192697713,4221.553280341643,0.1
530,3,Product 29,86.54121865644477,5436.310920128572,0.1
553,9,Product 67,306.76256576847163,3723.400039440891,0.15
530,1,Product 98,142.99059641889005,2683.353895077375,0.1
505,5,Product 81,270.159462421926,8355.156329241156,0.2
554,8,Product 33,301.69860030446966,4173.71704191779,0.15
520,1,Product 26,89.8873150964796,5669.887293785171,0.2
553,2,Product 94,123.86831829746345,5955.731963357004,0.1
547,1,Product 78,490.7477748552885,5096.553818483975,0.0
554,1,Product 16,434.71747370794014,8239.374544744896,0.2
549,2,Product 17,388.6766909122653,5404.691342377903,0.1
547,5,Product 48,325.6331185231988,4929.844422928279,0.1
520,3,Product 82,314.43330003430896,6594.292571934391,0.05
522,4,Product 84,127.79546731781838,1605.4056090627107,0.0
542,2,Product 52,209.48217967155756,3372.985357146096,0.2
504,1,Product 81,256.4677905033749,9434.787552354324,0.1
505,7,Product 41,420.3098690873738,9518.09450933336,0.05
523,3,Product 90,356.47237386068207,8312.621506260866,0.1
546,5,Product 53,471.1491981415001,744.0516262593776,0.05
557,3,Product 78,328.2593755566492,9793.096351002305,0.2
549,4,Product 96,409.3204669848642,5361.220747589658,0.05
518,7,Product 73,346.63944058658893,8771.355824192418,0.05
520,7,Product 48,242.16681591499383,9696.725623781967,0.0
510,2,Product 99,396.57691117024353,6891.263836918433,0.05
527,2,Product 84,180.9220616450449,8136.146459593014,0.0
515,1,Product 12,128.56879385535223,1492.3179219514382,0.0
516,8,Product 22,256.4677905033749,8092.000725495429,0.2
541,5,Product 56,172.77360622664625,7647.779881885985,0.1
550,9,Product 35,393.1603888074,8191.9128445259485,0.0
516,9,Product 28,183.9130838297349,5096.553818483975,0.0
526,4,Product 61,89.72287446619728,6332.71791008971,0.05
529,8,Product 50,141.12041159670602,7632.31166750503,0.05
513,2,Product 64,120.75420892983986,8950.43345491575,0.15
535,2,Product 41,274.1563308406443,1891.144437726753,0.0
543,2,Product 20,163.32462316468764,6145.297359431674,0.2
517,7,Product 21,163.54047961672015,2163.669831238356,0.2
544,8,Product 80,184.874127833844,1719.095690793263,0.2
518,3,Product 58,111.46714651331908,9602.12108473462,0.0
525,2,Product 52,48.04817398908648,1285.999938372804,0.0
542,7,Product 70,238.49178050868332,5096.553818483975,0.2
545,7,Product 48,174.44912259222292,772.1980619877179,0.0
529,5,Product 93,205.52730564479305,5046.019514235464,0.0
560,2,Product 50,117.58142238260297,1040.3732788876423,0.05
526,1,Product 25,413.2620644704661,5096.553818483975,0.1
529,3,Product 23,349.1160870419408,5096.553818483975,0.0
541,4,Product 96,404.49425606287474,3083.5683142828875,0.0
527,7,Product 38,211.48384381734712,1229.2015879430112,0.0
552,1,Product 90,67.42991378331438,5306.350716035805,0.05
557,3,Product 46,392.8477093161795,2518.2491333569933,0.05
531,4,Product 71,256.4677905033749,5181.786053061834,0.1
544,8,Product 85,256.4677905033749,7521.136271424039,0.05
542,7,Product 12,305.78222827409377,8274.614035405584,0.2
536,4,Product 81,336.7552217397725,918.6256849186232,0.05
522,2,Product 45,255.05524851754723,2883.3514489616523,0.1
520,3,Product 74,272.6081886375379,3899.206868688134,0.2
547,2,Product 66,366.2578131915412,3411.11181568203,0.05
534,7,Product 67,128.5465233546095,1697.0192647079457,0.1
521,5,Product 15,360.06784039490867,4234.48712181431,0.0
521,3,Product 16,295.6337678340889,8569.740859144487,0.15
560,5,Product 13,405.26587598314006,7000.985364790775,0.1
542,8,Product 60,276.8035099608939,2615.422751669307,0.05
525,1,Product 11,196.45367783624832,9751.10392689292,0.05
556,5,Product 58,419.5547046761528,4330.5010152463165,0.0
539,6,Product 52,253.1667889123572,4278.00193711402,0.2
533,3,Product 30,442.62826009417387,5096.553818483975,0.05
538,6,Product 71,179.21755659999505,4232.5035344852,0.05
529,3,Product 34,148.4114889213018,8412.832297955167,0.2
555,9,Product 76,256.4677905033749,9072.83112305141,0.1
541,9,Product 84,454.8704089520135,9413.999422187502,0.1
534,1,Product 84,232.629257303151,7908.298398095647,0.15
558,7,Product 84,392.509541538523,4463.3374763634765,0.15
551,6,Product 97,150.85621579965257,5783.81157998511,0.2
553,2,Product 11,191.76109399730493,9908.15688603966,0.05
508,4,Product 72,32.00653650785177,1627.115774545013,0.1
550,2,Product 82,14.43653917438178,978.9593492209874,0.0
512,8,Product 87,476.5886749918214,2123.895822998059,0.15
536,5,Product 91,405.2798246504222,6233.523661760649,0.2
522,1,Product 18,359.47137280848267,7383.683725052475,0.05
505,2,Product 37,339.5056440322641,5096.553818483975,0.2
529,9,Product 84,345.7158118384972,3404.5675957492654,0.1
535,5,Product 80,261.78868746131616,6786.327485117588,0.1
559,5,Product 18,256.4677905033749,2414.5195910599723,0.05
517,1,Product 20,192.15225450410185,5096.553818483975,0.1
515,3,Product 51,15.93052722029264,8323.74615281228,0.15
544,4,Product 19,47.04646990220788,5989.965570593839,0.1
515,5,Product 13,107.50614809012404,6877.072839676759,0.1
549,9,Product 34,107.6424648687324,6208.6640537613175,0.05
535,3,Product 67,258.459226901972,5096.553818483975,0.15
510,7,Product 8,84.28158665204869,7449.216408409821,0.05
544,1,Product 16,86.67359084176428,8350.237704026775,0.0
511,8,Product 71,272.4717336803135,5035.45380006336,0.2
516,6,Product 97,152.12231066159407,5534.435575837213,0.0
521,1,Product 69,335.46749864459446,6035.787268774475,0.0
549,8,Product 40,320.8382075471268,8154.28799384807,0.05
521,4,Product 12,202.438064202994,6362.506472072235,0.1
502,7,Product 50,242.38496027870727,5096.553818483975,0.1
514,1,Product 81,350.35175935410984,8749.890477495874,0.15
546,3,Product 1,445.4429493300453,8463.189000277105,0.0
519,5,Product 57,470.9844150465229,9375.889084591156,0.0
502,3,Product 25,131.19675475135085,7074.106931493219,0.0
505,5,Product 96,128.33327777586524,4130.325010909408,0.1
518,4,Product 4,95.8586683318554,8419.618099514137,0.0
536,8,Product 79,410.22193858776166,7941.330838082453,0.15
539,7,Product 76,305.71161706125554,5149.229105362593,0.0
539,8,Product 88,382.8171521560831,4136.448953828885,0.0
532,3,Product 42,269.53326473335375,6162.778574763907,0.05
533,7,Product 69,60.23282239257248,657.6285660096798,0.1
515,4,Product 75,10.065999572197809,2577.743103074041,0.1
557,3,Product 9,256.4677905033749,9723.932371243876,0.0
508,9,Product 87,326.7647834025859,3729.7327060358575,0.0
504,9,Product 27,214.0871716329007,2442.259538410594,0.15
511,5,Product 13,256.4677905033749,2762.393209824115,0.1
524,9,Product 50,378.3560262739618,9530.061799066883,0.05
555,9,Product 87,448.1062082412929,4254.963496596,0.05
549,5,Product 38,284.73236452008547,1083.7397562424812,0.15
517,6,Product 36,163.77513602996362,8346.356931225153,0.1
555,1,Product 2,458.1288452857939,5707.37942591621,0.0
555,3,Product 66,130.2226339414434,3906.9050285591184,0.2
541,2,Product 89,297.0737463422244,4364.645609041374,0.1
517,3,Product 32,297.5988882138645,8076.383430316616,0.0
523,5,Product 30,89.06777251713801,6329.560078399146,0.1
517,5,Product 91,471.429073462435,8731.020243627152,0.1
522,3,Product 48,476.2006070772978,1627.7364073365588,0.05
534,9,Product 98,451.9506964070835,5096.553818483975,0.0
509,4,Product 70,256.4677905033749,8488.632748827618,0.0
514,3,Product 87,331.810471102533,7905.408663528603,0.15
515,3,Product 41,381.9125884357462,1452.332855367328,0.0
532,6,Product 80,73.739528216184,5096.553818483975,0.15
527,2,Product 88,42.56702963037334,5096.553818483975,0.2
537,3,Product 95,256.4677905033749,6886.381529294849,0.2
543,1,Product 62,478.0064515729337,6427.985612525333,0.15
514,3,Product 91,400.1583107652706,1066.0774248548653,0.05
556,9,Product 91,356.2486362405677,3581.129084839421,0.1
551,7,Product 19,91.2173921118764,5882.749959601898,0.1
508,8,Product 72,179.14418216216316,7065.030221022987,0.0
546,7,Product 27,115.05917666665064,7289.8289182693425,0.0
516,6,Product 96,144.8912245914115,4326.025105094892,0.1
513,5,Product 18,310.66601597635463,3755.128891963954,0.1
522,6,Product 1,243.6810521693053,5096.553818483975,0.1
